#,identifier,typ,DEC (rad),RA (rad),plx (mas),Mag V (mag)
1,HD 121299,PM*,-0.02623444054,3.642076371,13.0011,5.159
2,HD 76924A,SB*,0.4613692868,2.356044502,10.03,6.86
3,HD 58556,*,-0.03924315917,1.945839765,29.5539,6.97
4,HD 2942,*,0.4935833169,0.1431959814,6.077,6.33
5,HD 170028,*,0.457760034,4.827263463,2.8021,6.882
6,HD 71172,*,-0.156312742,2.206196174,4.8996,6.51
7,HD 145502,**,-0.3396533679,4.24113086,6.88,4.00
8,HD 46407,SB*,-0.1948901906,1.713831376,5.0237,6.24
9,HD 179433,PM*,-0.7887758553,5.038151846,9.9058,5.909
10,HD 134597,*,-0.8415801967,3.98161985,6.9782,6.332
11,HD 24982A,*,0.6775435127,1.045741339,3.9087,6.59
12,HD 161019,*,0.482499632,4.63396535,9.1841,6.72
13,HD 50785,SB*,-0.7418420188,1.800570673,6.9899,6.510
14,HD 15524,PM*,0.4404343354,0.6568512701,18.3024,5.879
15,HD 137390,*,0.7901285519,4.032082661,6.4102,6.055
16,HD 194882,**,1.04021796,5.345435068,3.6439,6.441
17,HD 207098,SB*,-0.2814742591,5.703041081,84.27,2.83
18,HD 89015,*,-0.6373543822,2.684961549,8.3563,6.158
19,HD 136366,PM*,-0.3169284155,4.018160849,6.0838,6.17
20,HD 36874,RG*,-0.6132977772,1.45352383,11.2133,5.758
21,HD 187532,*,-0.1878586763,5.19575674,36.4182,5.39
22,HD 210967,LP*,-1.403938437,5.846975213,11.1220,5.177
23,HD 54361,C*,-0.2081004362,1.867752177,1.4527,6.56
24,HD 11883,*,0.8664292601,0.5151083735,6.0021,6.98
25,HD 17326A,PM*,-1.164382961,0.7131571614,~,6.46
26,HD 171487,*,0.3572060274,4.862165157,7.4500,6.570
27,HD 5316,V*,0.4286016238,0.2410498433,4.3336,6.240
28,HD 99625,PM*,-0.4513570157,3.000340443,6.6315,6.75
29,HD 135345,**,-0.7241574519,3.99709626,0.2968,5.171
30,HD 51495,*,1.111371958,1.841099202,2.8981,6.586
31,HD 6130,*,1.065956744,0.2775803201,1.2096,6.00
32,HD 223421,*,1.029102001,6.236055943,12.2795,6.355
33,HD 206774,*,0.6681747138,5.687275529,11.7145,5.695
34,HD 199218,Be*,0.7104006486,5.473225583,3.064,6.702
35,HD 159480,*,0.1673194163,4.601611094,8.6746,5.81
36,HD 13336,PM*,-0.7595078662,0.5635444435,5.9057,5.830
37,HD 28454,SB*,-0.8193883034,1.165441036,30.6049,6.10
38,HD 200856,PM*,-0.8541663423,5.53224723,7.8854,6.691
39,HD 29051,*,0.3002180782,1.200086123,3.3503,6.79
40,HD 79846,V*,-0.9698730048,2.41858932,5.4714,5.254
41,HD 133518,*,-0.9080909551,3.957241108,1.6416,6.39
42,HD 152233,SB*,-0.7294014137,4.424670793,0.6965,6.59
43,HD 11348,PM*,0.6532730556,0.4903156858,16.6885,6.890
44,HD 206330,**,0.7552709487,5.673128014,7.3395,5.086
45,HD 17566,PM*,-1.180132592,0.7223215548,11.0516,4.820
46,HD 58972,SB*,0.1557797896,1.955481023,3.134,4.30
47,HD 152783,Mi*,-0.5337227129,4.435888,3.5441,6.10
48,HD 187098,PM*,-0.5024623211,5.188835582,21.4247,6.031
49,HD 200614B,*,0.9890792203,5.507167351,2.9169,6.90
50,HD 214599,PM*,-0.4943760236,5.932969334,9.4621,6.314
51,HD 144470,bC*,-0.3607453992,4.218491708,7.0956,3.97
52,* eta Oph B,*,-0.2744562049,4.495869018,~,3.26
53,HD 207756,PM*,0.5699826093,5.718191439,8.8298,6.79
54,HD 159358,*,-0.1962098875,4.602313356,8.7799,5.535
55,HD 34358,*,-0.6397136607,1.375083849,3.6177,6.72
56,HD 38524,*,0.4462566124,1.516594072,3.1735,6.473
57,HD 96813,LP*,0.6337182226,2.920450676,7.5976,5.74
58,HD 106614,LP*,-0.9434693332,3.211083979,3.2018,6.60
59,HD 121996,*,0.378670123,3.659295339,5.926,5.748
60,HD 159870,**,1.004589116,4.59687799,5.0191,6.860
61,HD 88759,*,1.049826278,2.688032903,5.7547,6.76
62,HD 169851A,*,-0.4648655994,4.83338063,~,6.98
63,HD 177696,*,1.049439725,4.98327865,2.4274,6.85
64,HD 55879,*,-0.1800524505,1.895736851,1.075,6.03
65,HD 99459,*,-0.3727412773,2.995713969,5.418,6.880
66,HD 175535,SB*,0.8850254067,4.944630562,11.1969,4.92
67,HD 44234,*,0.3100309401,1.664311024,6.6198,6.280
68,HD 199345,*,-0.1692540337,5.484262774,5.0316,5.48
69,Cl Collinder 240,OpC,-1.052603185,2.93069876,~,3.9
70,HD 186776,LP*,0.7106422942,5.169740853,3.3715,6.37
71,HD 89221,PM*,0.7513370723,2.698920074,27.3859,6.530
72,HD 103975,PM*,-0.837358354,3.134001036,26.6512,6.760
73,HD 29305,a2*,-0.9607161195,1.195534334,19.34,3.28
74,HD 72227,V*,-0.561285373,2.227375441,3.0023,5.588
75,HD 13522,*,0.4218073482,0.5786886261,5.7748,5.950
76,HD 166230,*,0.3498553148,4.751139934,9.5493,5.099
77,HD 221675,PM*,-0.02177405235,6.17039449,14.5356,5.870
78,HD 10307,SB*,0.7437440461,0.4441227977,68.0244,4.96
79,HD 63432,*,0.49216109,2.050545169,3.998,6.775
80,HD 108791,*,-1.275638802,3.275594246,2.9861,6.959
81,HD 94180,*,0.01788914707,2.84588244,5.1852,6.370
82,HD 189741,*,-0.2380143076,5.244612545,10.9894,5.690
83,HD 109585,dS*,-0.358272055,3.298584731,13.2558,6.184
84,HD 101150A,*,1.123066436,3.049172923,4.2073,6.79
85,HD 29248,bC*,-0.0585114735,1.205669223,4.7961,3.928
86,HD 13480A,SB*,0.5288883507,0.5775788781,11.3011,5.162
87,HD 83058,*,-0.8945731532,2.505186956,2.8573,5.03
88,[SC96] GC 472,*,-0.686205866,4.76693052,~,6.82
89,HD 200905,SB*,0.7666856743,5.519302686,2.8363,3.73
90,HD 168592,PM*,-0.6746901162,4.809732785,6.7176,5.073
91,HD 154733,PM*,0.3854411978,4.478081935,9.2856,5.565
92,HD 74566,PM*,-1.510709741,2.165455649,9.6737,6.76
93,HD 18885,*,-0.1738592912,0.7938425816,9.6272,5.837
94,HD 114533,*,-1.369166371,3.465738818,1.5528,5.839
95,HD 19615,*,1.28924234,0.851396687,3.786,6.56
96,HD 59499,*,-0.5558593702,1.95848873,2.8052,6.37
97,HD 133790,*,-1.032225211,3.965816856,2.5602,6.87
98,HD 27309,a2*,0.3800191039,1.132769946,11.4023,5.346
99,HD 190268,*,-0.605051184,5.259685391,4.2886,6.99
100,HD 81101,*,-1.089166325,2.447592516,14.5169,4.800
101,HD 126131,*,-0.2810313581,3.769744156,5.3099,6.69
102,HD 142165,SB*,-0.4281844048,4.162167696,7.2782,5.372
103,HD 157661B,*,-0.8001149819,4.567802079,5.2458,6.47
104,HD 34559,PM*,0.385656782,1.393107714,14.0108,4.948
105,HD 150038,*,-0.777961445,4.365225025,2.6426,6.90
106,HD 109896,LP*,0.03236994129,3.309028321,5.6444,5.71
107,HD 115612,*,1.193944804,3.475287644,7.3302,6.189
108,HD 117710,PM*,0.7348910133,3.53980162,13.1045,6.065
109,HD 15920,*,1.270918269,0.689552911,12.1338,5.166
110,HD 207503,*,-0.2220561585,5.714572684,7.9444,6.298
111,Cl Collinder 34,OpC,1.057087808,0.7827073893,0.441,6.8
112,HD 10863,PM*,-0.4773271499,0.4625891951,22.2759,6.385
113,HD 167044,*,0.4267620375,4.767090735,4.3652,6.97
114,HD 177199,*,0.3431493916,4.986741719,3.5144,6.094
115,HD 125161,dS*,0.8965272945,3.735726712,33.8856,4.75
116,HD 167387,*,1.054345245,4.760905835,6.3472,6.500
117,HD 144294,Pu*,-0.642320793,4.217554975,7.3685,4.201
118,HD 74236,*,-1.039289702,2.268868276,3.0429,6.78
119,HD 192461,PM*,-0.06114912749,5.302210608,11.0534,6.91
120,HD 6829,*,1.200413421,0.3082922252,10.6799,5.309
121,HD 218880,*,0.5243512172,6.070166943,3.5499,6.90
122,HD 124281,*,-0.4644724326,3.722878717,5.6955,6.236
123,HD 6793,PM*,-1.078182179,0.2936999575,10.6658,5.342
124,HD 207165,*,0.2394525039,5.701862999,8.8034,6.670
125,HD 103437,**,-0.6588429222,3.117288205,20.0093,6.46
126,HD 184201,LP*,0.08777939053,5.118742778,0.9144,6.63
127,HD 101695,PM*,-0.3542000606,3.063309409,13.2265,6.200
128,HD 131109,PM*,-1.338015738,3.917753918,7.8879,5.359
129,HD 20809,*,0.8589336108,0.8867143124,5.6817,5.30
130,HD 200435,*,-0.04053011983,5.51302236,4.2507,6.97
131,HD 10390,PM*,0.6151536039,0.4453127333,11.1882,5.64
132,HD 89897,*,-0.2340434286,2.714770126,5.0851,6.90
133,HD 208527,*,0.3707054686,5.743877429,3.0302,6.370
134,HD 20393,V*,0.7805034528,0.8663050784,7.5409,6.96
135,HD 84117,PM*,-0.4174053907,2.540502438,66.8827,4.94
136,HD 25940,Be*,0.8327404036,1.084990734,6.3756,4.03
137,HD 1917,SB*,1.063976913,0.1042243425,18.6837,6.569
138,HD 31592,PM*,0.4372120797,1.300953302,10.1378,5.785
139,HD 204414,*,0.4818608747,5.618509947,16.9162,5.379
140,HD 118295,*,0.7713839559,3.557133651,8.3811,6.826
141,HD 76990,*,1.469235862,2.423202547,10.4755,6.280
142,HD 645,RG*,-0.2195606438,0.04674821548,13.729,5.849
143,HD 37397,V*,-0.02040598872,1.47580215,2.8704,6.826
144,HD 193092,V*,0.7045034773,5.309821416,1.7177,5.236
145,HD 48038,*,-0.2126204936,1.749496765,0.8890,6.922
146,HD 182762,PM*,0.3455464433,5.085351492,12.7495,5.16
147,HD 46595,cC*,0.2675671984,1.723327377,0.9723,6.54
148,HD 195135,PM*,-0.05036196699,5.36536029,16.8797,4.900
149,HD 60111,*,0.0574279504,1.977433735,23.1488,5.571
150,HD 212496,**,0.9115688304,5.86238812,19.3014,4.44
151,HD 85268,*,0.2280488932,2.578868252,3.2253,6.450
152,HD 95771,PM*,-0.01313083968,2.893940649,18.8525,6.117
153,HD 26256,PM*,0.1173742876,1.088447288,10.7847,6.73
154,HD 157950,SB*,-0.08877789092,4.566790819,30.9863,4.54
155,HD 70200,*,-1.120275498,2.168057423,4.688,6.67
156,HD 71491,a2*,-0.9681834081,2.204154173,1.8426,6.61
157,HD 36208,*,-1.288078008,1.407339294,2.6855,6.85
158,HD 26912,*,0.1552009388,1.11497864,6.4463,4.279
159,HD 40672,*,-0.1415033638,1.570878482,1.9343,6.61
160,HD 48843,V*,0.2215444748,1.771087339,1.0417,6.470
161,HD 75811,**,0.09320596809,2.323046449,5.3956,6.350
162,BD+47 2951,dS*,0.8334429811,5.213462873,2.8116,6.70
163,HD 13690,*,0.8514133307,0.5885043527,6.4763,6.73
164,HD 150698,PM*,-0.4679043329,4.380153514,21.3763,6.71
165,HD 221835,*,-0.1302788783,6.176434564,5.9807,6.407
166,HD 195922,*,0.1755757902,5.383883319,8.3092,6.536
167,HD 220978,dS*,-0.4436721436,6.145393689,7.8693,6.90
168,HD 162725,a2*,-0.6079166016,4.686073477,3.4718,6.42
169,HD 65626,RS*,0.9996133554,2.105723987,10.0413,6.49
170,HD 5608,SB*,0.592554718,0.2541067717,17.0697,5.980
171,HD 204381,PM*,-0.3806070874,5.62311638,17.4704,4.50
172,HD 111884,PM*,-0.9591016003,3.373151641,7.4681,5.908
173,HD 50445,PM*,-0.6323375387,1.796410729,18.1435,5.940
174,HD 184786,LP*,0.8597896594,5.121203709,2.7414,5.96
175,HD 2273,**,-0.0008643216181,0.1161669888,7.8176,6.192
176,HD 13121,V*,-1.479186719,0.5048351328,3.1931,6.97
177,HD 194220,PM*,0.7502043612,5.336019272,8.9624,6.30
178,HD 112235,V*,0.05322058386,3.382381912,3.8502,6.95
179,HD 211607,PM*,0.2434790592,5.838423304,7.427,6.85
180,HD 62412,*,-0.4599174098,2.019357026,9.9018,5.628
181,HD 197562,*,0.4152332297,5.427077463,4.1026,6.930
182,HD 74146,SB*,-0.9259796671,2.268753385,6.558,5.19
183,HD 28413,*,-1.068808079,1.156668742,4.4945,5.922
184,HD 139461,SB*,-0.1534396806,4.095710378,28.2972,6.38
185,HD 142596,PM*,-0.1509299052,4.170047792,7.346,6.98
186,HD 98022,*,-0.8363767508,2.94914687,5.7632,6.55
187,[SC93] 106,*,0.06894050545,1.636246174,~,6.42
188,HD 184787,*,0.7317680222,5.123864214,7.1703,6.676
189,HD 181409,*,0.5827446577,5.057363532,1.7514,6.586
190,HD 116177,*,-0.2516742618,3.499850735,2.7389,6.84
191,HD 157911,*,0.5702056797,4.558165579,5.6604,6.68
192,HD 96919,s*b,-1.081182178,2.917172243,0.3851,5.19
193,HD 88366,Mi*,-1.074232864,2.658855874,2.1378,5.71
194,HD 220657,PM*,0.4084786176,6.132125815,18.7061,4.40
195,HD 111930,*,-0.6874890702,3.373815968,2.6535,6.85
196,HD 217590,PM*,0.06162600262,6.028918516,7.7671,6.45
197,HD 134060,PM*,-1.07202176,3.973877852,41.6198,6.285
198,HD 135061,PM*,0.1867904961,3.982781165,5.6598,6.50
199,HD 191829,PM*,-0.9153512844,5.298457836,4.5849,5.632
200,HD 148283,**,0.6526493263,4.299630889,13.1903,5.540
201,HD 155231,*,0.008405827632,4.495354156,8.7527,6.84
202,HD 210000,PM*,-0.2529114495,5.792696758,6.7067,6.71
203,HD 124517A,*,0.2094001738,3.725511434,6.2867,6.71
204,HD 145782,PM*,-1.010761175,4.257861428,8.1576,5.622
205,HD 144204,*,0.923557346,4.197921593,3.6426,5.902
206,HD 189567,PM*,-1.174971293,5.260187145,55.7654,6.07
207,HD 197102,EB?,0.4551678752,5.413594596,6.2085,6.75
208,HD 565,*,-1.087284167,0.04305990417,7.3870,6.33
209,HD 122768,*,0.3926250031,3.679880282,5.7555,6.858
210,HD 211726,*,-1.003735047,5.849490897,4.3387,6.396
211,HD 44478,LP*,0.3929361454,1.670980179,14.08,2.87
212,HD 32846,dS*,-0.6231716637,1.328352429,9.7026,6.31
213,HD 85829,*,0.912265844,2.600978225,6.3936,6.62
214,HD 150608,*,-0.6659538335,4.379874616,2.8136,6.046
215,HD 24395,*,0.9934243517,1.028753152,5.8211,6.920
216,HD 149886,**,-0.649565751,4.359339896,6.8834,5.914
217,HD 44323,*,-0.6003337618,1.656677925,7.9508,5.749
218,HD 190429,**,0.6287573267,5.25121567,1.16,6.63
219,[SC96] Mis 715,UV,-0.599812068,4.670501078,~,6.87
220,HD 36136,*,-0.6845517002,1.430068116,5.5879,6.85
221,HD 133638,V*,-1.199415063,3.96891797,4.754,6.832
222,HD 154153,*,-0.7697783684,4.475930517,14.3227,6.178
223,HD 175156,*,-0.2723243665,4.951143742,1.7668,5.086
224,HD 216489,RS*,0.2939342957,5.991007475,10.1655,5.890
225,HD 35656,Em*,0.1198806999,1.425267108,10.0063,6.399
226,HD 40409,PM*,-1.10112439,1.54505669,36.5981,4.66
227,HD 218594,PM*,-0.3695283559,6.062604491,12.6710,3.64
228,HD 21743B,PM*,0.4812183515,0.9221079491,9.6873,6.92
229,HD 119629,PM*,-0.8515751326,3.601728425,16.7337,6.762
230,HD 142661,**,-0.03777604072,4.170943226,27.10,7.0
231,HD 26549,*,-0.2787018815,1.097055977,2.0573,6.98
232,HD 74686,*,0.003452080787,2.292440561,6.4549,6.56
233,HD 22920,a2*,-0.09094404456,0.9627187513,5.2403,5.53
234,HD 23466,SB*,0.1055923487,0.9846888289,5.5383,5.337
235,HD 101615,PM*,-0.7521612643,3.060128762,15.6117,5.53
236,HD 123888,*,-0.5598265767,3.712595432,3.4087,6.62
237,HD 2219,*,0.8560663896,0.1150326398,2.6991,6.93
238,HD 211976,*,0.1428856045,5.850910682,31.8293,6.163
239,HD 133640A,PM*,0.8317188045,3.943515423,77.2460,5.136
240,FAUST 475,*,-1.242587161,0.7211840096,~,6.7
241,HD 121122,V*,-0.9603060263,3.643321695,2.5696,6.96
242,HD 8250,*,0.2199842066,0.3576686652,12.3317,6.98
243,HD 52388,*,-0.3455973617,1.833687651,6.4766,6.89
244,HD 89713,*,-0.9000287994,2.704701584,6.1819,6.94
245,HD 7034,**,0.5484649937,0.3102877846,3.8814,5.152
246,HD 4691,PM*,-0.4973392109,0.2124413941,16.7248,6.772
247,HD 110284,LP*,-0.4870898395,3.321486882,5.481,6.68
248,HD 205551,Be*,0.9023084652,5.648137321,2.1850,6.163
249,HD 90206,*,0.6318886301,2.729299988,5.5913,6.63
250,HD 189825,*,-0.08708816217,5.245482169,6.3954,6.71
251,HD 130701,cC*,-1.113691477,3.894648321,1.9624,5.96
252,HD 86029,*,-0.15422595,2.599449639,8.9115,6.67
253,HD 172169,PM*,0.5163532659,4.875924192,6.6691,6.698
254,HD 58448,a2*,-1.081256111,1.927213607,6.3387,6.91
255,HD 24072,PM*,-0.6565953655,0.9974465059,18.8093,4.72
256,HD 153687,PM*,-0.07369903826,4.455214844,8.9274,4.812
257,HD 197497,V*,-0.2475889664,5.430393715,2.6306,6.89
258,HD 91619,s*b,-1.015609692,2.763829886,0.4191,6.26
259,HD 121710,PM*,0.4798273394,3.650223851,5.2113,5.000
260,HD 34853,*,0.9789359727,1.412503229,5.1885,6.86
261,HD 208906,PM*,0.5203285258,5.753829276,34.1910,6.96
262,HD 224355,SB*,0.9722479709,6.270711443,15.7172,5.561
263,HD 145483A,**,-0.4959751793,4.24231675,9.9483,5.80
264,HD 100953,PM*,-0.5757528178,3.041323839,14.7489,6.318
265,HD 22951,*,0.5928015347,0.9703045934,2.7034,4.972
266,HD 208629,*,1.182526902,5.736531659,9.4499,6.960
267,HD 26739,Em*,-0.02006671323,1.106694856,2.9210,6.423
268,HD 98993,*,-0.63119433,2.981072371,6.0972,4.991
269,HD 60574,*,-0.7519960328,1.977554369,6.6985,6.524
270,HD 22417,*,0.858801075,0.9531630188,2.9975,6.87
271,HD 126269,**,0.2840293077,3.770730102,3.4551,6.923
272,HD 100954,*,-0.6799722647,3.041091799,6.7973,6.94
273,HD 154955,**,1.312926595,4.452603157,11.1159,6.97
274,HD 71115,*,0.1320255019,2.207460954,7.8357,5.122
275,HD 153004,cC*,-0.5865894886,4.443299061,1.2240,6.61
276,HD 29949,PM*,1.182692717,1.258057504,13.9424,6.99
277,HD 74180,V*,-0.8141741068,2.271660283,0.4312,3.81
278,HD 3369,SB*,0.5885135642,0.1609230892,5.6563,4.36
279,HD 92693,sg*,-1.011166857,2.796384886,0.3721,6.99
280,HD 66255,a2*,-0.8529732147,2.096501193,2.3113,6.107
281,HD 63838,*,0.001388519992,2.054646942,5.1261,6.37
282,HD 46296,*,0.6645516426,1.720558231,4.6142,6.660
283,HD 59603,*,0.1955288891,1.96849742,4.4991,6.36
284,HD 141040,Pu*,0.2709920382,4.129448396,4.8455,6.69
285,HD 146051,PM*,-0.06447814859,4.251384913,20.4113,2.75
286,HD 213155,EB*,-0.7381183731,5.891631248,6.8276,6.916
287,[SC93] 560,*,0.2681995102,1.851794336,~,6.99
288,HD 148374B,*,1.076811226,4.292573816,~,6.98
289,HD 1061,SB*,0.1539548183,0.06536551556,13.5903,6.01
290,HD 163532,*,-0.07124122655,4.698407737,7.6161,5.439
291,HD 219639,*,-0.2822580977,6.097625456,2.3204,6.70
292,HD 137052,SB*,-0.1801577523,4.032574786,34.6222,4.920
293,HD 94985,dS*,-0.8860166895,2.867273942,9.2015,5.898
294,HD 104841,SB*,-1.102449423,3.16044367,4.7314,4.716
295,HD 81471,*,-0.9029824158,2.460865805,0.3216,6.086
296,HD 43525,**,0.1735274943,1.645454231,12.1166,5.386
297,HD 201057,PM*,-0.3046629519,5.531580669,9.8330,6.17
298,HD 126722,PM*,-0.1068201627,3.784774454,14.628,6.161
299,HD 118285,Pu*,-1.320931174,3.574433592,3.7743,6.323
300,HD 8142,SB*,-0.2424259498,0.3520218912,5.1578,6.83
301,HD 186519,**,0.4736021695,5.165881673,1.32,6.364
302,HD 30743,PM*,-0.2403260582,1.264072463,27.584,6.26
303,HD 17414,*,0.2706660332,0.7329957867,3.2757,6.670
304,HD 87436,MS*,-1.050316039,2.631079656,1.0012,6.19
305,HD 209380,*,0.2790169613,5.771113261,5.5034,6.690
306,HD 171606,PM*,1.38269692,4.81772728,7.283,6.538
307,HD 120544,SB*,-0.3472839013,3.624073948,11.7833,6.55
308,HD 210622,PM*,-0.7016775981,5.814119423,12.7691,6.59
309,HD 5516,SB*,0.408715096,0.2496111922,12.5624,4.42
310,HD 36848,*,-0.672185106,1.452362139,18.7844,5.456
311,* bet02 Tuc B,PM*,-1.098954783,0.1376892103,~,6.54
312,HD 15318,*,0.1476559058,0.6464668322,16.5681,4.30
313,HD 5526,*,0.8000481098,0.2515924794,7.8931,6.086
314,HD 38804,*,-0.4998433258,1.514405958,4.7536,6.23
315,HD 119214,*,0.921042489,3.581078045,4.6509,6.88
316,HD 173415,*,0.8303444045,4.899330946,13.1736,6.94
317,HD 39091,PM*,-1.404451103,1.471158886,54.6825,5.67
318,HD 144591,*,-0.6323647761,4.2240153,7.22,6.74
319,HD 38002,*,-0.0002809230177,1.494650411,3.5195,6.85
320,HD 57061,SB*,-0.4355357678,1.914225127,0.5765,4.40
321,HD 193536,SB*,0.8084747842,5.318139528,1.1504,6.443
322,HD 11413,dS*,-0.876262392,0.4839241847,12.8122,5.929
323,HD 29065,PM*,-0.1565604927,1.196406468,5.8386,5.229
324,HD 160935,**,0.3752711268,4.632956428,8.2774,6.75
325,HD 189763,LP*,-0.4836280191,5.247585506,7.2677,4.58
326,HD 16773,*,0.5985561166,0.7082015866,5.9041,6.94
327,HD 26605,PM*,0.6626517656,1.108261747,7.4313,6.450
328,HD 122456,*,0.5508887325,3.671177824,3.3403,6.863
329,HD 40136,PM*,-0.2472730044,1.555109707,66.8573,3.72
330,HD 6582,SB*,0.958537546,0.2978915565,130.2881,5.17
331,HD 70458,*,0.0375492124,2.191225675,2.9119,6.77
332,HD 179791,V*,0.09626556711,5.034113665,5.2965,6.49
333,HD 34769,*,0.7380298246,1.404777214,2.339,6.98
334,HD 140438,**,0.2385456343,4.115380155,2.6313,6.500
335,HD 164353,s*b,0.05116545859,4.715204472,1.3731,3.93
336,HD 16723,dS*,-0.2521852557,0.7000646045,6.7764,6.70
337,HD 50062,*,0.05309277062,1.796189362,9.5394,6.369
338,HD 219693,PM*,-0.7125195313,6.100644524,29.1514,5.537
339,HD 148321,*,-0.4442558917,4.312061014,9.2644,6.968
340,HD 210220,SB*,1.026964295,5.790830303,5.0747,6.341
341,HD 196787,*,1.421094345,5.359221368,7.5038,5.368
342,HD 210056,PM*,-1.328475196,5.811581647,11.1656,6.127
343,HD 117558,PM*,-0.4906598179,3.541067113,10.6733,6.478
344,HD 2637,*,-0.06906838929,0.131071203,5.7713,5.72
345,HD 101162,PM*,-1.180198253,3.044754386,9.0128,5.929
346,HD 203551,*,1.059191925,5.58690288,13.8694,6.72
347,HD 98671,*,-1.27336238,2.966387002,6.7206,6.46
348,HD 185114,*,0.9163330538,5.126994419,8.8108,6.38
349,HD 131432,*,-0.5812045945,3.903568075,2.3013,5.834
350,HD 128344,*,-0.8381692451,3.830625627,3.3893,6.639
351,HD 85762,*,0.08631378604,2.592301483,2.5029,6.70
352,HD 3712,PM*,0.9867625451,0.1767468057,14.0910,2.23
353,HD 1419,*,0.195585356,0.07979397261,8.5557,6.045
354,HD 54239,Pu*,-1.386143846,1.817649467,8.4632,5.449
355,HD 37061,Or*,-0.09193319214,1.463994169,2.4059,6.83
356,HD 214764,PM*,1.028478663,5.930147857,9.1542,6.99
357,HD 10019,*,-0.8517887742,0.4223932614,5.6257,6.84
358,HD 147835,*,0.5643175104,4.288892038,6.3408,6.404
359,HD 196829,LP?,-0.7353731904,5.416677657,3.9573,6.35
360,HD 4304,PM*,-0.9375017395,0.1963453076,21.4214,6.15
361,HD 190879,PM*,-0.8214903235,5.275537656,4.9159,6.457
362,HD 184701,SB*,-0.04286064916,5.130594363,13.1524,6.98
363,HD 171779,**,0.9137412248,4.860501586,5.11,5.380
364,HD 200310,Be*,0.8055702677,5.502945155,2.6621,5.432
365,HD 86513,PM*,0.5174068967,2.616264137,9.8475,5.744
366,HD 88512,SB*,0.8813312917,2.677905108,8.7491,6.63
367,HD 141527,RC*,0.4914279741,4.138933092,1.4366,5.71
368,HD 2151,PM*,-1.348340956,0.1123606872,134.07,2.79
369,HD 176626,*,0.7630757411,4.970243483,4.579,6.85
370,HD 130933,*,-0.842070066,3.894219693,4.4222,6.96
371,HD 132736,*,0.6919339218,3.924443651,15.2797,6.68
372,HD 28124,PM*,0.2972056912,1.164362677,5.2879,6.83
373,HD 15130,*,-0.2145092433,0.6368274359,5.8054,4.866
374,HD 109519,SB*,0.3819022222,3.294902881,5.3057,5.86
375,HD 184922,*,-0.5744366769,5.140028484,7.637,6.86
376,HD 141853,*,-0.2466776129,4.152312484,4.454,6.207
377,HD 136187,PM*,-0.8335754274,4.018964492,21.9267,6.76
378,HD 47220,PM*,0.04719648969,1.735171892,6.7114,6.172
379,HD 109307,*,0.4238180113,3.288070816,11.7165,6.243
380,HD 145388,*,-1.37300682,4.278009809,5.795,5.247
381,HD 55595,dS*,-0.4795249463,1.886713687,4.7238,6.590
382,HD 91904,*,-0.8592442374,2.774465405,1.7213,6.95
383,HD 61110,PM*,0.603610015,2.003487786,19.3338,4.90
384,HD 137630,*,0.566779109,4.040415253,6.3187,6.996
385,HD 5490,*,1.230393612,0.2539979145,3.9935,6.97
386,HD 161921,*,0.329681485,4.657983415,7.0466,6.67
387,HD 81134,PM*,-0.6942096923,2.454847156,7.3827,6.515
388,HD 140901,PM*,-0.6617644833,4.13418329,65.5889,6.01
389,HD 141004,PM*,0.1283352592,4.129639121,83.9214,4.42
390,HD 88015,*,-0.842310208,2.651134527,2.2208,6.384
391,HD 129537,*,0.2567130593,3.851537559,15.3118,6.57
392,HD 142884,a2*,-0.4106289176,4.179249228,5.7423,6.771
393,* ups Gru A,*,-0.6787985311,6.05146557,~,5.70
394,HD 11031A,**,0.8359588959,0.4767316658,7.2863,6.46
395,HD 17624,PM*,0.6177400998,0.7456066675,4.8462,6.49
396,HD 157244,s*r,-0.9691792687,4.560980781,4.5601,2.85
397,HD 71129,*,-1.038636374,2.192630507,~,2.01
398,HD 58954A,dS*,-0.3118006916,1.950986482,11.1127,5.62
399,HD 77353,PM*,-0.008424256299,2.364774774,5.8279,5.627
400,HD 24892,PM*,-0.4394973277,1.031829026,24.6735,6.88
401,HD 219688,Be*,-0.1602651859,6.099504946,8.12,4.40
402,HD 3651,PM*,0.3708907704,0.171755335,90.0248,5.88
403,HD 46933,*,-0.4008112921,1.723758986,8.0342,4.50
404,HD 107904,dS*,0.7425108772,3.2453679,7.6048,6.022
405,HD 75276,*,-0.8055639816,2.300841693,0.6948,5.748
406,HD 168694,*,0.5177761992,4.799078744,5.261,5.993
407,HD 80953,LP*,1.11597994,2.468489757,4.2206,6.227
408,HD 202975,*,0.4303886787,5.579200832,3.8101,6.62
409,HD 165402,**,-0.1452805137,4.739106912,3.7816,5.859
410,HD 56014,Be*,-0.4599380316,1.894788466,2.2694,4.65
411,HD 12292,LP?,-0.1487696598,0.525549374,6.0834,5.51
412,HD 112097,PM*,0.2167418754,3.376464317,17.6538,6.241
413,HD 101545A,*,-1.092019383,3.057017095,0.2607,6.88
414,HD 222287,**,-0.813983164,6.193587678,12.68,6.09
415,HD 181470,SB*,0.6535445586,5.057175067,5.1796,6.260
416,HD 80046,*,0.009684551134,2.432765832,8.1883,6.96
417,HD 4758,PM*,0.4836357654,0.2176692047,11.2529,6.29
418,HD 208132,SB*,1.147601267,5.723025358,11.8058,7.0
